idx,name,reaction,sd_normal,sd_disease,k_lfc,v_lfc,ci_low,ci_high,pval,corr_pval,pathway,reaction_id
102,EX_arg-L,1*arg-L ->  ,0.287330380045917,0.288340889449617,-1.85748836858711,1.85748836858711,-2.17308118408771,-1.54189555308651,5.67422843273869e-07,3.32888068054003e-05,Exchange,R03313
143,ARGN,1*arg-L -> 1*orn + 1*urea,0.287330380045917,0.288340889449617,-1.85748836858711,1.85748836858711,-2.17308118408771,-1.54189555308651,5.67422843273869e-07,3.32888068054003e-05,Aminoacid Metabolism,NA
154,ARGDCm,1*arg-L -> 1*agm,0.287330380045917,0.288340889449617,-1.85748836858711,1.85748836858711,-2.17308118408771,-1.54189555308651,5.67422843273869e-07,3.32888068054003e-05,Aminoacid Metabolism,NA
89,EX_pi,1*pi ->  ,0.174177892591454,0.191226446509922,-1.15272460364172,1.15272460364172,-1.36209607022727,-0.943353137056157,9.70016197823182e-07,4.268071270422e-05,Exchange,R00220
110,EX_pro-L,1*pro-L ->  ,0.0904060461102387,0.215822632305835,-1.16888179873308,1.16888179873308,-1.40515229489051,-0.932611302575654,2.27440155839331e-06,8.00589348554445e-05,Exchange,R01252
139,GLYAMDTRc,1*arg-L + 1*gly -> 1*gudac + 1*orn,0.495710210012723,0.597166293868354,-2.47196810923345,2.47196810923345,-3.12543952887809,-1.81849668958881,1.83763594547113e-05,0.000539039877338197,Aminoacid Metabolism,NA
78,EX_gln,1*gln ->  ,0.450734186112336,0.518737596236937,-1.94401977248716,1.94401977248716,-2.51167925145205,-1.37636029352227,3.89555875366979e-05,0.000685618340645883,Exchange,R00303
165,GLUNm,1*gln -> 1*glu,0.450734186112336,0.518737596236937,-1.94401977248716,1.94401977248716,-2.51167925145205,-1.37636029352227,3.89555875366979e-05,0.000685618340645883,Aminoacid Metabolism,NA
135,GHMT2r,1*ser-L -> 1*gly,0.29435981016961,0.359957925379227,-1.38000312403391,1.38000312403391,-1.77394374778888,-0.986062500278947,3.28736508174345e-05,0.000685618340645883,Aminoacid Metabolism,NA
137,SERD_L,1*ser-L -> 1*pyr,0.29435981016961,0.359957925379227,-1.38000312403391,1.38000312403391,-1.77394374778888,-0.986062500278947,3.28736508174345e-05,0.000685618340645883,Aminoacid Metabolism,NA
97,EX_lac,1*lac-L ->  ,0.671059798532625,0.69768741058301,2.45919321875419,-2.45919321875419,1.69573563221103,3.22265080529734,6.13948334033133e-05,0.000982317334453012,Exchange,R00258
166,ASNS1,1*asp-L + 1*atp + 1*gln -> 1*amp + 1*asn-L + 1*glu + 1*ppi,0.706930301654723,0.719651249193528,-2.44554534928332,2.44554534928332,-3.2330351050629,-1.65805559350374,8.02923023843563e-05,0.00117762043497056,Aminoacid Metabolism,NA
75,GTHO,1*gthox + 1*nadph -> 2*gthrd + 1*nadp,1.53003616669369,1.20025231974059,-4.00308301047734,4.00308301047734,-5.31644175856216,-2.68972426239251,9.20152750429126e-05,0.00124574526211943,Gluthatione metabolism,R00115
80,EX_nadp,1*nadp ->  ,0.218874169368274,0.447551696728829,1.38072437557742,-1.38072437557742,0.890950325765192,1.87049842538964,0.000161338590833425,0.00189303946577886,Exchange,R01051
51,ICDH1,1*icit + 1*nadp -> 1*akg + 1*nadph,0.218874169368274,0.447551696728829,1.38072437557742,-1.38072437557742,0.890950325765192,1.87049842538964,0.000161338590833425,0.00189303946577886,TCA cycle,R00267
